,date,product_id,city_id,orders
881,2019-07-14,2897,26,6
882,2019-10-14,5666,25,2
883,2019-12-04,7223,2,15
884,2019-04-03,5314,11,7
885,2019-07-03,7368,25,1
886,2018-09-05,5363,23,1
887,2019-03-27,7577,6,1
888,2019-11-09,6850,1,2
889,2019-07-20,4413,3,7
890,2018-09-03,3107,9,2
891,2018-11-18,3904,1,9
892,2019-12-07,1564,13,96
893,2018-08-02,1943,13,1
894,2019-07-10,1533,18,82
895,2018-10-31,2714,28,8
896,2019-05-29,4586,22,2
897,2018-10-09,2502,13,5
898,2019-02-20,2945,22,2
899,2019-07-12,3247,0,3
900,2018-10-09,6803,19,23
901,2019-07-24,7148,16,9
902,2019-03-24,5031,0,6
903,2019-10-18,4128,18,2
904,2019-06-17,1828,0,1
905,2018-08-22,133,16,2
906,2019-02-18,5428,26,1
907,2019-08-13,5073,13,1
908,2019-01-20,7510,16,2
909,2018-10-10,3965,9,1
910,2019-04-25,2504,2,2
911,2019-08-12,3315,14,3
912,2019-08-05,7140,18,37
913,2019-03-08,2668,16,1
914,2019-08-12,4908,14,4
915,2018-10-31,1307,1,3
916,2019-07-13,2457,3,25
917,2019-01-25,1613,28,6
918,2018-09-01,2264,18,1
919,2019-06-01,6386,2,1
920,2019-01-26,6315,22,1
921,2019-01-27,3995,18,31
922,2019-03-28,1658,16,27
923,2018-11-23,1073,2,1
924,2018-09-01,1484,3,19
925,2018-12-27,1935,2,62
926,2019-07-07,6640,26,48
927,2018-12-04,219,3,3
928,2019-01-02,5371,22,4
929,2019-12-07,6801,3,7
930,2018-09-06,6716,16,4
931,2018-12-14,2654,11,1
932,2019-07-19,6390,0,1
933,2019-07-04,7138,28,3
934,2019-02-08,1973,16,1
935,2019-10-30,1931,0,57
936,2019-08-02,2051,13,1
937,2019-08-19,1047,30,5
938,2019-06-21,4587,9,22
939,2018-08-07,5278,13,1
940,2019-03-02,7208,6,1
941,2018-11-11,4108,13,3
942,2019-11-16,2999,7,1
943,2019-07-23,4342,22,29
944,2019-07-26,4439,2,24
945,2018-07-17,2568,22,8
946,2018-11-10,6309,29,11
947,2019-11-17,88,24,13
948,2018-08-04,5389,24,2
949,2019-01-01,6533,17,5
950,2019-05-10,2137,2,10
951,2018-08-02,2238,22,5
952,2018-08-18,6492,16,1
953,2018-11-24,1848,14,120
954,2019-06-21,7350,16,31
955,2018-11-05,5738,13,42
956,2018-07-20,7334,21,9
957,2019-07-12,5250,3,9
958,2019-11-04,1875,13,4
959,2018-12-07,1700,8,2
960,2018-09-30,954,2,1
961,2018-10-25,5926,13,24
962,2018-09-10,2220,2,99
963,2019-10-14,7011,9,24
964,2018-12-06,6740,13,3
965,2019-05-13,1980,6,1
966,2019-11-17,5975,18,1
967,2019-06-11,6093,28,1
968,2019-02-12,754,18,1
969,2019-11-28,1307,1,9
970,2018-11-23,3197,17,15
971,2019-04-17,1233,16,18
972,2019-11-08,5282,4,6
973,2018-09-08,547,4,19
974,2019-06-11,5436,14,1
975,2019-11-01,888,20,14
976,2019-04-18,5320,13,1
977,2018-12-14,460,18,4
978,2018-11-13,2845,23,2
979,2019-08-19,2426,22,1
980,2018-08-03,3783,14,3
981,2019-06-17,7526,14,12
982,2019-06-22,354,13,2
983,2019-08-02,6399,0,1
984,2019-11-23,528,0,3
985,2018-12-08,5486,14,1
986,2019-08-18,1406,14,26
987,2018-12-25,27,10,41
988,2019-02-03,5022,2,43
989,2019-02-20,438,22,28
990,2018-10-28,3034,0,1
991,2019-01-12,5780,0,2
992,2019-11-01,4146,9,1
993,2019-10-08,1062,13,22
994,2018-10-23,785,16,1
995,2018-10-08,255,13,1
996,2018-12-06,5521,7,1
997,2019-05-07,487,26,14
998,2019-03-03,1503,21,2
999,2019-10-15,6371,7,22
